
C:\Users\Administrator\Desktop\project\longshot>node page.js
initial {
  registers: [
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0
WebSocket message received: IkFERCAxOTczNTQwNDA3MzcgUjMgUjEwIg==
WebSocket message received: Ik1PViBSNCBSMSI=
WebSocket message received: IkFERCAtOTI3MTE3NDkzNjAgUjYgUjIi
WebSocket message received: IlNUT1JFIDMyNzIyMTUwMDM5MyBSNSI=
WebSocket message received: IlNUT1JFIC0xNDA1NzQ3OTY1MTggUjIi
WebSocket message received: IkFERCAyODU5NTQyNzQ2NTIgUjAgUjQi
WebSocket message received: IlNUT1JFIDQ5NTEzMzUzNjggUjYi
WebSocket message received: IlNUT1JFIC0yNzA5Mzk1MDE3NTYgUjEi
WebSocket message received: IkFERCAtMTUzMTEwNDA5NzEyIFIzIFI5Ig==
WebSocket message received: IlNUT1JFIC0zODUzMDMxNzcwNTEgUjEyIg==
WebSocket message received: IlNUT1JFIC0xNDY2MDYxODA1NjUgUjYi
WebSocket message received: IlNUT1JFIC0xNTAwNTEwNzAwNTcgUjki
WebSocket message received: Ik1PViBSNSBSMSI=
WebSocket message received: IlNUT1JFIDc0MDMyNDE4NTkyIFI2Ig==
WebSocket message received: IlNUT1JFIDY1NDE4MTI4MTczIFIwIg==
WebSocket message received: Ik1PViBSOSBSMTIi
WebSocket message received: IkFERCAtMTQxNDEwNTQ2MDE5IFIxMSBSMTUi
WebSocket message received: IlNUT1JFIDM2ODkwNDcxMzQ1NSBSMSI=
WebSocket message received: IkFERCAtMzI2MTc2MTgzNzkwIFI1IFIxNSI=
WebSocket message received: IkFERCAtMjQ4NTU3NTAzNTg2IFIzIFIxMiI=
WebSocket message received: IkFERCAyNDI1ODI5Mjk1NjEgUjAgUjEzIg==
WebSocket message received: IlNUT1JFIDI4NDMzNTI1MTI3OCBSMTMi
WebSocket message received: IkFERCAtMzU1MDc5NzQ5MTQwIFIxNSBSMTQi
WebSocket message received: Ik1PViBSMTIgUjExIg==
WebSocket message received: IkFERCAtMTI0NzE4MzE5NTg0IFI4IFIyIg==
WebSocket message received: IlNUT1JFIC0yNjg2Mzc5MzY4NDQgUjIi
WebSocket message received: Ik1PViBSMTMgUjE0Ig==
WebSocket message received: IlNUT1JFIC04MzEwNzQ2ODk4MSBSMTAi
WebSocket message received: Ik1PViBSMTEgUjExIg==
WebSocket message received: IkFERCAtMzcxMTMyOTgzMzQzIFIxNSBSMTUi
WebSocket message received: IlNUT1JFIC0yNjYyMjgzNjEyMjQgUjExIg==
WebSocket message received: IlNUT1JFIDIzOTg0ODc4MjM4NCBSNiI=
WebSocket message received: Ik1PViBSMSBSMTEi
WebSocket message received: Ik1PViBSMTAgUjYi
WebSocket message received: Ik1PViBSMTQgUjE0Ig==
WebSocket message received: IkFERCAtMjMwODExOTc4NDMyIFI5IFIxNSI=
WebSocket message received: Ik1PViBSOCBSMSI=
WebSocket message received: IkFERCAyNDU3MDA1NDkwNTMgUjE1IFI5Ig==
WebSocket message received: IlNUT1JFIC0zMDAxMjQ2MTUxMzYgUjAi
WebSocket message received: IlNUT1JFIC0yOTYwODcwMTY3NTAgUjQi
WebSocket message received: IlNUT1JFIC0zNTM3NTE4Mjk2MTkgUjExIg==
WebSocket message received: IlNUT1JFIC02NDc4NjM3Nzk5MSBSNSI=
WebSocket message received: IlNUT1JFIDMwMzk3NDc3NjQwNyBSMCI=
WebSocket message received: Ik1PViBSMTEgUjUi
WebSocket message received: IlNUT1JFIDE1NDI4MTQ2ODY5MyBSNCI=
WebSocket message received: IkFERCAyNTk2NzMzOTE2NzkgUjkgUjEzIg==
WebSocket message received: IkFERCA1NTUyOTk4MTgxOSBSOCBSNiI=
WebSocket message received: IlNUT1JFIC0yMzY2NjAyNTM3OTAgUjE0Ig==
WebSocket message received: IkFERCAtMjEzOTg4MTU3OTI2IFI5IFIwIg==
WebSocket message received: Ik1PViBSMTUgUjQi
WebSocket message received: IlNUT1JFIDI4NDc5MzY2ODQyMSBSMiI=
WebSocket message received: Ik1PViBSNiBSNiI=
WebSocket message received: Ik1PViBSMTQgUjEzIg==
WebSocket message received: IkFERCAtNzc5OTI2MTg4MjAgUjcgUjci
WebSocket message received: IkFERCAtMTUyMTE1NTg0MTEwIFIxMyBSMTUi
WebSocket message received: IlNUT1JFIDM5MDkxMDMyNzMyOSBSMTMi
WebSocket message received: IlNUT1JFIDQxMjgxMTk1MDY4IFI2Ig==
WebSocket message received: Ik1PViBSMTUgUjEi
WebSocket message received: IkFERCAtNzc3MzIyNDA5MTYgUjYgUjAi
WebSocket message received: IlNUT1JFIDcyMzIzNTExODM0IFI1Ig==
WebSocket message received: Ik1PViBSNiBSMyI=
WebSocket message received: IlNUT1JFIDE3NDYxMzEyMDIzMCBSNyI=
WebSocket message received: IkFERCAyNDA2MDI5NjE2NDMgUjUgUjYi
WebSocket message received: IlNUT1JFIDM4NDI1MjU1MjMyNSBSMiI=
WebSocket message received: IkFERCAzNzA5NDUxMzk3NjQgUjIgUjEyIg==
WebSocket message received: IkFERCAyMzEyMjYwODQ2NzYgUjYgUjE0Ig==
WebSocket message received: IkFERCAyMzE4MzQ4MTc3MzAgUjMgUjEzIg==
WebSocket message received: IkFERCAyMzU3MDMyMTI4MTkgUjUgUjAi
WebSocket message received: IlNUT1JFIDEwNDc0NDQ1NTg3OSBSOSI=
WebSocket message received: IlNUT1JFIDIzMzE3NDEyMjk2NyBSNSI=
WebSocket message received: IlNUT1JFIDMyMTY1ODcyMDk0MSBSNCI=
WebSocket message received: IlNUT1JFIDEyODU0NDg0MDY3IFIxMCI=
WebSocket message received: IlNUT1JFIC0xMDY2NzQ3Njc3MzEgUjE0Ig==
WebSocket message received: Ik1PViBSMSBSMiI=
WebSocket message received: Ik1PViBSMTAgUjEzIg==
WebSocket message received: Ik1PViBSMTIgUjE1Ig==
WebSocket message received: IlNUT1JFIDI3ODExNDYxNzg4NiBSMTQi
WebSocket message received: IkFERCAtMjk3NTczNjExOTc2IFIxNCBSMSI=
WebSocket message received: IkFERCAyNTQ3MzU5NzIxMjAgUjggUjE0Ig==
WebSocket message received: IkFERCAxMDU2OTU1NTM0OTIgUjQgUjE1Ig==
WebSocket message received: IlNUT1JFIDg3MzA3OTEzOTk4IFIyIg==
WebSocket message received: IlNUT1JFIDE4NTg5MDI4NjM5OSBSMTIi
WebSocket message received: IkFERCAyNjU5NzcxNjA4OTIgUjE1IFIyIg==
WebSocket message received: Ik1PViBSNCBSNCI=
WebSocket message received: IlNUT1JFIDY5MTM2NDYzNjUgUjIi
WebSocket message received: Ik1PViBSNyBSMTQi
WebSocket message received: Ik1PViBSNSBSMTMi
WebSocket message received: IlNUT1JFIC03OTg5NzEwMTg1IFIxNSI=
WebSocket message received: Ik1PViBSMTAgUjUi
WebSocket message received: Ik1PViBSOCBSMTEi
WebSocket message received: IlNUT1JFIC0xNzMwNjEyNzk0IFIwIg==
WebSocket message received: Ik1PViBSNCBSMTMi
WebSocket message received: IkFERCAtMzU0OTIzNTA2MTI3IFIxNSBSOCI=
WebSocket message received: IlNUT1JFIC0zNDYwOTE0OTQ5ODMgUjEwIg==
WebSocket message received: IkFERCAtMjE3NTY4OTkwNDIgUjkgUjEi
WebSocket message received: IlNUT1JFIDE3Nzg1NzkzNDI1NiBSOCI=
WebSocket message received: Ik1PViBSMTEgUjEyIg==
WebSocket message received: IlNUT1JFIDI3OTc2NjIxNTMyOCBSNyI=
WebSocket message received: IkFERCAxNzMyNDU5OTg5MDMgUjE0IFI5Ig==
WebSocket message received: IkFERCAtMjMyOTY0NDE0NjIyIFI4IFIzIg==
WebSocket message received: IkFERCAtMzQ2NTUyMDk2MzQ0IFIxIFI2Ig==
WebSocket message received: Ik1PViBSMTAgUjMi
WebSocket message received: Ik1PViBSNSBSMyI=
WebSocket message received: Ik1PViBSMiBSOCI=
WebSocket message received: IkFERCAyNDcyNTkxMjcxODUgUjkgUjExIg==
WebSocket message received: IkFERCAtMzIxOTY4OTM5NjYwIFIxNSBSNyI=
WebSocket message received: Ik1PViBSNyBSMyI=
WebSocket message received: IkFERCAtMzM4MDY5MTY2NTg0IFIxMiBSMTAi
WebSocket message received: IlNUT1JFIC0xMDE0NDc3MjcwNzYgUjEi
WebSocket message received: IkFERCAzMjI1Mjg1MTYyNjUgUjMgUjEzIg==
WebSocket message received: IlNUT1JFIC0xMzgwMjk1MjcwMDQgUjMi
WebSocket message received: Ik1PViBSNyBSMTEi
WebSocket message received: IkFERCAxMTU5ODQzNTQ2MjkgUjE1IFIwIg==
WebSocket message received: Ik1PViBSNSBSNyI=
WebSocket message received: IkFERCAtMTU0MzY4Nzc1ODIzIFIxMyBSMiI=
WebSocket message received: IlNUT1JFIDIxMTI0ODA2MDAyIFI4Ig==
WebSocket message received: IlNUT1JFIDMzOTYxNzgyOTUxMyBSOCI=
WebSocket message received: Ik1PViBSMTIgUjMi
WebSocket message received: IlNUT1JFIC0zNTc3NjQ3ODc0NzMgUjMi
WebSocket message received: IlNUT1JFIDE2MjY1OTQ3MDg2MiBSNyI=
WebSocket message received: Ik1PViBSMTUgUjEzIg==
WebSocket message received: Ik1PViBSMiBSMyI=
WebSocket message received: IlNUT1JFIDExODYzNDEyOTE0MSBSMTAi
WebSocket message received: Ik1PViBSMTEgUjUi
WebSocket message received: IlNUT1JFIDI0NjMyMjM5OTk3NiBSMCI=
WebSocket message received: IkFERCAtNDExNjA4MzQwMjIgUjEgUjgi
WebSocket message received: Ik1PViBSMTEgUjEi
WebSocket message received: Ik1PViBSMTMgUjki
WebSocket message received: Ik1PViBSMiBSMSI=
WebSocket message received: IkFERCAtMjA5NDg0MzQ4MzczIFI1IFIxMCI=
WebSocket message received: IkFERCAxMDg5ODk4NzUzNzkgUjExIFIxMSI=
WebSocket message received: Ik1PViBSMTEgUjEi
WebSocket message received: IkFERCAtMTg0MDIxNjM0MTQ4IFI3IFIxIg==
WebSocket message received: Ik1PViBSMyBSMTIi
WebSocket message received: Ik1PViBSNCBSNCI=
WebSocket message received: Ik1PViBSNyBSMTMi
WebSocket message received: IkFERCAyOTcxMTUxMzk3MTUgUjE0IFI0Ig==
WebSocket message received: Ik1PViBSMTEgUjci
WebSocket message received: IlNUT1JFIC0zNTg5NTYxNzYwODQgUjMi
WebSocket message received: Ik1PViBSMTEgUjgi
WebSocket message received: IlNUT1JFIC0zMDExMTA3MDcwMjEgUjE0Ig==
WebSocket message received: Ik1PViBSNSBSMTUi
WebSocket message received: Ik1PViBSMTEgUjE0Ig==
WebSocket message received: IkFERCAtMTE3NjA5Mzg5NTA2IFI5IFIwIg==
WebSocket message received: IkFERCAtMTk4Mjk5NDU5OTE5IFIyIFIxIg==
WebSocket message received: IlNUT1JFIDE2MTA0Mjc5NTA4MSBSNSI=
WebSocket message received: IkFERCAtMTI0NzgyODM5MDU3IFIxNCBSMSI=
WebSocket message received: IlNUT1JFIC0xMTkyMTczOTQ5MTQgUjUi
WebSocket message received: IkFERCAzMjY5NDExMDgzNCBSNyBSOCI=
WebSocket message received: IkFERCAtMjc1ODk0MzMxMDMyIFI1IFI3Ig==
WebSocket message received: IlNUT1JFIC0xMzgwNTk3NjkxMzEgUjUi
WebSocket message received: Ik1PViBSMTMgUjEyIg==
WebSocket message received: IlNUT1JFIDIxNzIwOTYxOTY2OCBSMCI=
WebSocket message received: Ik1PViBSMiBSMTIi
WebSocket message received: IlNUT1JFIDM3MjA4MDc5Njc4MiBSMTAi
WebSocket message received: IkFERCAtMzM2NzA1NjE1MDI2IFIxMiBSMyI=
WebSocket message received: Ik1PViBSMTQgUjci
WebSocket message received: Ik1PViBSMTQgUjEi
WebSocket message received: Ik1PViBSNCBSNCI=
WebSocket message received: IkFERCAtMzcyODU0MjU2ODIyIFIxIFIyIg==
WebSocket message received: IlNUT1JFIC03NDE1OTYzMTk3NyBSMSI=
WebSocket message received: IlNUT1JFIDk1MTI1MDU1MjE2IFIwIg==
WebSocket message received: Ik1PViBSMTEgUjMi
WebSocket message received: IlNUT1JFIC0yMDU0OTk1NTUwMjEgUjMi
WebSocket message received: Ik1PViBSMSBSMTIi
WebSocket message received: IkFERCAzOTg5MDUzMzYxMjAgUjQgUjEyIg==
WebSocket message received: Ik1PViBSMTIgUjgi
WebSocket message received: Ik1PViBSOCBSMTIi
WebSocket message received: IkFERCAxNjQwMjEwNzE4OTcgUjE1IFIxNSI=
WebSocket message received: Ik1PViBSOCBSMTQi
WebSocket message received: IlNUT1JFIDM4MjkzOTU1MjU0OCBSMTQi
WebSocket message received: IkFERCAtMzg2MjQxMTExNjkyIFIxMyBSOCI=
WebSocket message received: Ik1PViBSMTQgUjE0Ig==
WebSocket message received: IlNUT1JFIC0yNTM2ODQ2OTM0MzMgUjUi
WebSocket message received: IkFERCAyMjI0NDAxNDk3MTEgUjEwIFIxNCI=
WebSocket message received: IkFERCAzOTE1NDU1MTgzMTMgUjE1IFI0Ig==
WebSocket message received: Ik1PViBSNCBSMCI=
WebSocket message received: Ik1PViBSNiBSNCI=
WebSocket message received: IkFERCA2ODc2NDUyNDQ4MyBSMTEgUjE1Ig==
WebSocket message received: IlNUT1JFIDMxNzEzNjM1NzU0NSBSMTQi
WebSocket message received: IlNUT1JFIC01NjI5MDgyNjI2MiBSMSI=
WebSocket message received: Ik1PViBSMTAgUjE1Ig==
WebSocket message received: IkFERCAyNjYzNzcxMTc2NjAgUjEwIFI4Ig==
WebSocket message received: IkFERCA2NzY2MDk2Mzc4IFI1IFI1Ig==
WebSocket message received: IkFERCAzNzM4MzEwNTg4NzAgUjcgUjMi
WebSocket message received: Ik1PViBSOSBSMTAi
WebSocket message received: IkFERCAxMzc2MjU4NTE3NzAgUjE1IFIwIg==
WebSocket message received: IkFERCAxMTA5MzAyODA2MDUgUjEzIFIxNSI=
WebSocket message received: IkFERCAtMTkyNDA4MDg5MjcyIFIxIFIyIg==
WebSocket message received: IkFERCAxNDc4NjUwNDcyMzcgUjUgUjEyIg==
WebSocket message received: IlNUT1JFIDQyNzgzMjA0MDkgUjExIg==
WebSocket message received: Ik1PViBSMTEgUjExIg==
WebSocket message received: Ik1PViBSNyBSOCI=
WebSocket message received: IkFERCAtMTQ3MDk2NjAwMzIwIFIxNCBSMiI=
WebSocket message received: IkFERCAxMzgxNzI3Mjc2MjQgUjIgUjYi
WebSocket message received: Ik1PViBSMTQgUjE0Ig==
WebSocket message received: IkFERCAzMTE2MzI0MzEzOTMgUjQgUjEyIg==
WebSocket message received: Ik1PViBSMyBSMTMi
WebSocket message received: Ik1PViBSOCBSMTQi
WebSocket message received: IkFERCAzNDgwNTEwNzQxNjIgUjYgUjci
WebSocket message received: IlNUT1JFIC0xNTI0NjM2ODIzNDQgUjYi
WebSocket message received: IkFERCAxOTM0NDIxMDY4MjcgUjExIFI2Ig==
WebSocket message received: Ik1PViBSMyBSMCI=
WebSocket message received: Ik1PViBSNiBSOCI=
WebSocket message received: IkFERCAtMjA5NjkxMDAyNTI3IFI1IFIxNSI=
WebSocket message received: Ik1PViBSMTMgUjAi
WebSocket message received: IkFERCAtNDY1NTMyNjYzMDIgUjEgUjci
WebSocket message received: Ik1PViBSOSBSMTAi
WebSocket message received: IkFERCAxMTAyNjk0ODAxMzMgUjEgUjEzIg==
WebSocket message received: IlNUT1JFIC0yODk2MTY5Mzg1ODMgUjQi
WebSocket message received: IkFERCAtMjYxOTA2NjAyMTY1IFIxMSBSMSI=
WebSocket message received: IkFERCAtMjg2NzI4MDcxNjU4IFIxMSBSMTMi
WebSocket message received: IlNUT1JFIC0yNTU4NzY0MzI4MzMgUjEyIg==
WebSocket message received: IlNUT1JFIDExODYyNzcxMzUzOCBSMSI=
WebSocket message received: Ik1PViBSMyBSMTAi
WebSocket message received: IkFERCAxNzgxNjc3OTY0MjEgUjIgUjYi
WebSocket message received: IlNUT1JFIDMzNjUzODY5MDgxMCBSMyI=
WebSocket message received: IkFERCAxMTIxOTIxMzYyNjcgUjE1IFIxMyI=
WebSocket message received: IlNUT1JFIDIyNDU0NDA2MTU0NCBSNSI=
WebSocket message received: IkFERCAxMTA2MTc5NDEyMzggUjMgUjgi
WebSocket message received: IlNUT1JFIC0xOTcxOTc3MjM3NzEgUjMi
WebSocket message received: Ik1PViBSMiBSMTEi
WebSocket message received: IlNUT1JFIDM4MDQyNjc1MjUyNyBSNCI=
WebSocket message received: IkFERCAtMjUwNDg5Mzg4OTA3IFIxMCBSMiI=
WebSocket message received: Ik1PViBSMTEgUjgi
WebSocket message received: IkFERCAtMzI3NTA5NTI5MTk1IFIxIFIxMyI=
WebSocket message received: IlNUT1JFIDQ1MjEzMzE2NzAzIFIxNSI=
WebSocket message received: IkFERCAtMTg3Nzg3NjY2NDIzIFIxMyBSMiI=
WebSocket message received: IlNUT1JFIC0yMTg5MjI0MDMzNzcgUjAi
WebSocket message received: IkFERCAtNjkwMzU4NDY5MDEgUjEwIFI1Ig==
WebSocket message received: Ik1PViBSMTMgUjci
WebSocket message received: Ik1PViBSMTMgUjE1Ig==
WebSocket message received: Ik1PViBSNiBSMyI=
WebSocket message received: Ik1PViBSMTIgUjE1Ig==
WebSocket message received: IkFERCAyNTk1NzY4OTkwMDQgUjEzIFI0Ig==
WebSocket message received: IkFERCA0MzUyNzczOTUxOSBSMTEgUjki
WebSocket message received: Ik1PViBSMTIgUjAi
WebSocket message received: IlNUT1JFIC00NTIzOTczNTk2OCBSMTMi
WebSocket message received: IlNUT1JFIDIzMDcwODc1MjUyIFIwIg==
WebSocket message received: IlNUT1JFIDYyMzkzODE1MTY4IFIxIg==
WebSocket message received: Ik1PViBSMTMgUjgi
WebSocket message received: Ik1PViBSNSBSMTIi
WebSocket message received: IlNUT1JFIDU3MjMxOTgwODg5IFIyIg==
WebSocket message received: Ik1PViBSMTUgUjEwIg==
WebSocket message received: IlNUT1JFIDE5MzQ3NTkxNDQyNyBSNiI=
WebSocket message received: IkFERCA0ODA1Njk4NzA2NSBSMTMgUjci
WebSocket message received: Ik1PViBSMiBSNiI=
WebSocket message received: IlNUT1JFIDQ3NTkyNTEyODgyIFI1Ig==
WebSocket message received: Ik1PViBSMTQgUjE0Ig==
WebSocket message received: Ik1PViBSMTMgUjExIg==
WebSocket message received: IlNUT1JFIDEzNTg5MTU0NTA1MyBSMTQi
WebSocket message received: IlNUT1JFIC0yNDQ2MzAzNDc3MzkgUjE1Ig==
WebSocket message received: Ik1PViBSOSBSMTIi
WebSocket message received: Ik1PViBSNiBSMTMi
WebSocket message received: IkFERCAtMTU0MjgyMTk5OTM2IFI3IFIxMyI=
WebSocket message received: IlNUT1JFIDQwODQ5NDg5ODQzIFIxIg==
WebSocket message received: Ik1PViBSOSBSMTMi
WebSocket message received: IlNUT1JFIC0yNjAzMzI0OTkxNjQgUjMi
WebSocket message received: Ik1PViBSMTAgUjQi
WebSocket message received: Ik1PViBSMTEgUjMi
WebSocket message received: Ik1PViBSNCBSMTEi
WebSocket message received: Ik1PViBSMTIgUjki
WebSocket message received: IkFERCAxNDY2OTg5ODY1NCBSNSBSNiI=
WebSocket message received: IlNUT1JFIDIxMzQ1NzE5MDUwNyBSMSI=
WebSocket message received: IlNUT1JFIDEyNTU4MTU4ODMzNyBSMiI=
WebSocket message received: Ik1PViBSNSBSNyI=
WebSocket message received: IlNUT1JFIC0yMTg5MTIyNzczMTkgUjExIg==
WebSocket message received: Ik1PViBSOSBSMTEi
WebSocket message received: IkFERCAxNTE2ODExMzE0MjQgUjMgUjUi
WebSocket message received: Ik1PViBSNiBSNCI=
WebSocket message received: IkFERCAtMzcwMzA5NTkwMjE0IFIxMCBSNSI=
WebSocket message received: IkFERCAyMjkxMTY3ODI3ODQgUjAgUjE1Ig==
WebSocket message received: IlNUT1JFIC0xNTQ1MjY2NjQyNTkgUjki
WebSocket message received: IlNUT1JFIC0yOTY3MjE0MTYwMzEgUjki
WebSocket message received: Ik1PViBSMiBSMyI=
WebSocket message received: IlNUT1JFIDM2MjEzMDEzMDMxMyBSOCI=
WebSocket message received: IlNUT1JFIC0yODM5NDUwNzIyNTMgUjUi
WebSocket message received: Ik1PViBSNSBSNyI=
WebSocket message received: Ik1PViBSNCBSMiI=
WebSocket message received: IkFERCAtMzgzMTk2MDAzMzMyIFI3IFIwIg==
WebSocket message received: Ik1PViBSMCBSMTMi
WebSocket message received: IlNUT1JFIC0xMzI5OTA0OTAyOTAgUjEwIg==
WebSocket message received: IlNUT1JFIC0zNTUzMTE1NDgzMDcgUjgi
WebSocket message received: Ik1PViBSMTIgUjEwIg==
WebSocket message received: IlNUT1JFIC0xODU1MzE2NzM2NDYgUjki
WebSocket message received: Ik1PViBSMTMgUjEyIg==
WebSocket message received: IlNUT1JFIC0xMjQ3NDUxMzQzNTggUjIi
WebSocket message received: Ik1PViBSNCBSMTMi
WebSocket message received: IkFERCAtMjgyMzEzMjQ1NzU2IFI0IFIxNCI=
WebSocket message received: IkFERCAtMzQ2ODIyNDk0Mzc3IFIxMyBSMyI=
WebSocket message received: Ik1PViBSNCBSOSI=
WebSocket message received: IkFERCAtMTgzNDQ4MzI2MjYyIFI1IFI3Ig==
WebSocket message received: IkFERCAxMTY4NTE3OTYyMTYgUjE1IFIxNSI=
WebSocket message received: Ik1PViBSMTEgUjMi
WebSocket message received: IkFERCAtODE3OTAxMzc4MTAgUjkgUjYi
WebSocket message received: IlNUT1JFIC0yMTU0Njc3ODczMjMgUjEzIg==
WebSocket message received: IkFERCAtMjYxNzIyNzkyMzk2IFIxIFI1Ig==
WebSocket message received: IkFERCAyNTA0MTk2NjMyNDIgUjExIFI2Ig==
WebSocket message received: Ik1PViBSMTMgUjMi
WebSocket message received: Ik1PViBSOSBSMTQi
WebSocket message received: IlNUT1JFIDk1NTkyNjAyOTE0IFIyIg==
WebSocket message received: IkFERCAtNjY3MjI3NTEyOCBSMCBSMTEi
WebSocket message received: IlNUT1JFIC0yNTY4MDUwOTAwNDAgUjIi
WebSocket message received: IlNUT1JFIDIxNTMzMTcyNjk1OCBSMTQi
WebSocket message received: IkFERCAtMTU4Mzk5OTI3OTEwIFI4IFI3Ig==
WebSocket message received: Ik1PViBSMiBSMTQi
WebSocket message received: IlNUT1JFIDM5MDY2NjgzMTEyNSBSMyI=
WebSocket message received: IlNUT1JFIDE4NzE2OTQwMDY4OSBSNSI=
WebSocket message received: IlNUT1JFIC0yMzA5MzQxOTQ5MTIgUjEzIg==
WebSocket message received: Ik1PViBSMSBSOSI=
WebSocket message received: IlNUT1JFIC0zNTU0MzM5MzQyMzMgUjEwIg==
WebSocket message received: IkFERCAxMzcyODgxMTgwNDggUjcgUjEzIg==
WebSocket message received: IlNUT1JFIDIwOTU5MzAzNDYwOCBSNSI=
WebSocket message received: IkFERCAtMTgwNTA0MjA5MDI1IFI0IFI5Ig==
WebSocket message received: IkFERCAtMzA2NjUwMTU1MDA1IFIxMCBSNCI=
WebSocket message received: IlNUT1JFIC0yMTQwNzYxOTc5MTYgUjE1Ig==
WebSocket message received: IlNUT1JFIDIwODk0MTEyOTUzNCBSMiI=
WebSocket message received: Ik1PViBSMSBSNCI=
WebSocket message received: IlNUT1JFIDEyMDQ4MDEwNzQ3NyBSMTMi
WebSocket message received: IkFERCAtMTc2MTcyMTc1OTYzIFI0IFIyIg==
WebSocket message received: IlNUT1JFIC03MzAzNzUzMTg4MiBSMCI=
WebSocket message received: Ik1PViBSMTMgUjExIg==
WebSocket message received: IkFERCAzOTExNTMzMTYyNiBSMCBSOSI=
WebSocket message received: IkFERCAzMDk1MjU3NTM4MTMgUjcgUjci
WebSocket message received: IkFERCAzODA4ODcyMjk1OTEgUjggUjci
WebSocket message received: IkFERCAxNTc3OTI1MjAyODUgUjggUjEwIg==
WebSocket message received: IlNUT1JFIC0zNTg4MDc4NTUwOTQgUjExIg==
WebSocket message received: IlNUT1JFIC00NTQ4MTI5MDQ5MiBSMTIi
WebSocket message received: Ik1PViBSMiBSMTIi
WebSocket message received: IlNUT1JFIC05OTIyNjYyMzAxNSBSOSI=
WebSocket message received: IlNUT1JFIDE1ODE3MTY4NTYwMiBSNSI=
WebSocket message received: IkFERCA5NjExODc0MjE4OCBSMTMgUjci
WebSocket message received: IlNUT1JFIC0yOTA1NDYyODAyODEgUjMi
WebSocket message received: IlNUT1JFIDM5OTE5MzIzOTI1IFIxMCI=
WebSocket message received: Ik1PViBSMyBSMTUi
WebSocket message received: IlNUT1JFIC0zNjYxOTU2Mjk4MzUgUjExIg==
WebSocket message received: IlNUT1JFIC0xODUzMjk2OTg0NDAgUjAi
WebSocket message received: IkFERCAyNDYyNTE0OTUxNzUgUjAgUjAi
